"0","table(train_data$taxonomic_group)"
"1","
"
"1","     algae "
"1"," amphibian "
"1","  arachnid "
"1","      bird "
"1","crustacean "
"1","      fish "
"1","    fungus "
"1","    insect "
"1","
"
"1","       296 "
"1","       290 "
"1","       291 "
"1","       293 "
"1","       296 "
"1","       288 "
"1","       294 "
"1","       290 "
"1","
"
"1","    mammal "
"1","   mollusc "
"1","     plant "
"1","   reptile "
"1","
"
"1","       292 "
"1","       292 "
"1","       295 "
"1","       293 "
"1","
"
"0","table(test_data$taxonomic_group)"
"1","
"
"1","     algae "
"1"," amphibian "
"1","  arachnid "
"1","      bird "
"1","crustacean "
"1","      fish "
"1","    fungus "
"1","    insect "
"1","
"
"1","       126 "
"1","       124 "
"1","       124 "
"1","       125 "
"1","       126 "
"1","       123 "
"1","       125 "
"1","       123 "
"1","
"
"1","    mammal "
"1","   mollusc "
"1","     plant "
"1","   reptile "
"1","
"
"1","       125 "
"1","       124 "
"1","       126 "
"1","       125 "
"1","
"
